====================================================================================================
PLEX SCRAPER LOG CONSOLIDATION REPORT
Generated: 2026-02-02 01:07:10
Time window (hours): 24
====================================================================================================

====================================================================================================
AGENT: GEVI
====================================================================================================

Total log entries: 1262
Unique message patterns: 373

CONSOLIDATED PATTERNS:
  [128 occurrences] 2026-02-01 11:05:23,215 (171f73000) :  INFO (sandbox:19) - GEVI  -       -----------------------------------------------
  [43 occurrences] 2026-02-01 11:05:22,839 (17237f000) :  DEBUG (networking:144) - Requesting 'https://www.iafd.com/ramesearch.asp?searchty
  [41 occurrences] 2026-02-01 11:05:26,461 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: 1. Alias                      []
  [41 occurrences] 2026-02-01 11:05:26,461 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2. Awards                     []
  [41 occurrences] 2026-02-01 11:05:26,461 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: 3. Bio:                       <Dict>
  [41 occurrences] 2026-02-01 11:05:26,462 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: 6. Films                      []
  [41 occurrences] 2026-02-01 11:05:26,462 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: 7. Nationality                
  [41 occurrences] 2026-02-01 11:05:26,462 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: 9. RealName                   
  [40 occurrences] 2026-02-01 11:05:23,058 (17237f000) :  ERROR (networking:197) - Error opening URL 'https://www.iafd.com/ramesearch.asp?s
  [40 occurrences] 2026-02-01 11:05:23,059 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Request Failed                Try CFScrape
  [39 occurrences] 2026-02-01 11:05:26,461 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: 4. CompareAlias               []
  [39 occurrences] 2026-02-01 11:05:26,461 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: 5. CompareName                
  [39 occurrences] 2026-02-01 11:05:26,462 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: 8. Photo                      /Users/jbmiles
  [39 occurrences] 2026-02-01 11:05:26,462 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: 10. Role                      ❔
  [39 occurrences] 2026-02-01 11:05:26,462 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: 11. URL                       
  [37 occurrences] 2026-02-01 11:05:23,215 (171f73000) :  ERROR (utils:5486) - GEVI - UTILS :: ❌ File: utils.py, Line: 5718, Function: upda
  [36 occurrences] 2026-02-01 11:05:23,215 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Gay/Bisexual/Straight Cast xPath //table[@id
  [21 occurrences] 2026-02-01 11:05:31,122 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Location                      On Disk
  [13 occurrences] 2026-02-01 11:05:31,130 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Summary:           No Summary
  [10 occurrences] 2026-02-01 11:05:31,117 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Found Rating Key              432
  [8 occurrences] 2026-02-01 11:05:22,836 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::     21.13.1. 1:               <Dict>
  [8 occurrences] 2026-02-01 11:05:22,836 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.1.1. Author       GEVI
  [8 occurrences] 2026-02-01 11:05:31,108 (171f73000) :  ERROR (utils:5486) - GEVI - UTILS :: ❌ File: , Line: , Function: _update -> updat
  [7 occurrences] 2026-02-01 11:05:22,838 (17237f000) :  INFO (sandbox:19) - GEVI  - -----------------------------------------------------
  [7 occurrences] 2026-02-01 11:05:37,427 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::                               2: GEVI
  [4 occurrences] 2026-02-01 11:05:26,472 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Agent Director List            1 - ['Wade Li
  [4 occurrences] 2026-02-01 11:05:27,736 (171f73000) :  DEBUG (networking:176) - Not caching 'https://www.gayeroticvideoindex.com/images/
  [4 occurrences] 2026-02-01 11:05:31,180 (171f73000) :  INFO (sandbox:19) - GEVI  - *****************************************************
  [3 occurrences] 2026-02-01 11:05:31,096 (171f73000) :  ERROR (utils:5486) - GEVI - UTILS :: ⚠ File: , Line: , Function: _update -> updat
  [3 occurrences] 2026-02-01 11:05:31,177 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Created Rating Key            448
  [3 occurrences] 2026-02-01 11:05:31,178 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             No Poster
  [3 occurrences] 2026-02-01 11:05:37,516 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                /Users/jbmiles
  [2 occurrences] 2026-02-01 11:05:26,471 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2f. Director(s):               1 - ['Wade Li
  [2 occurrences] 2026-02-01 11:05:26,472 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: IAFD Director List             0 - []
  [2 occurrences] 2026-02-01 11:05:26,472 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Unmatched Director List        1 - ['Wade Li
  [2 occurrences] 2026-02-01 11:05:26,904 (171f73000) :  ERROR (utils:5486) - GEVI - UTILS :: ❌ File: utils.py, Line: 6029, Function: upda
  [2 occurrences] 2026-02-01 11:05:26,904 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Director(s): Add to Metadata:  1 - ['Wade Li
  [2 occurrences] 2026-02-01 11:05:26,905 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: 6. Photo                      /Users/jbmiles
  [2 occurrences] 2026-02-01 11:05:26,905 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: 8. URL                        
  [2 occurrences] 2026-02-01 11:05:26,906 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2g. Countries                  1 - ['United 
  [2 occurrences] 2026-02-01 11:05:26,906 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2h. Poster Images             ['https://www.
  [2 occurrences] 2026-02-01 11:05:27,738 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Poster                         1 - 
  [2 occurrences] 2026-02-01 11:05:27,745 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2i. Art Images                ['https://www.
  [2 occurrences] 2026-02-01 11:05:31,092 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Art                            1 - 
  [2 occurrences] 2026-02-01 11:05:31,092 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2j. Scenes Link               GEVI: https://
  [2 occurrences] 2026-02-01 11:05:31,096 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2k. Chapters                  0 - {}
  [2 occurrences] 2026-02-01 11:05:31,098 (171f73000) :  ERROR (utils:5487) - GEVI - UTILS ::    Warning: No Chapters Found!
  [2 occurrences] 2026-02-01 11:05:31,098 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2l. Summary                   
  [2 occurrences] 2026-02-01 11:05:31,099 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Run Translation               [No] - Site La
  [2 occurrences] 2026-02-01 11:05:31,104 (171f73000) :  ERROR (utils:5486) - GEVI - UTILS :: ❌ File: , Line: , Function: update -> update
  [2 occurrences] 2026-02-01 11:05:31,104 (171f73000) :  ERROR (utils:5487) - GEVI - UTILS ::    Summary with Legend           ⪢ IAFD Film
  [2 occurrences] 2026-02-01 11:05:31,105 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2m. Collate Collections       
  [2 occurrences] 2026-02-01 11:05:31,111 (171f73000) :  ERROR (utils:5487) - GEVI - UTILS ::    Collection                     1 - |0.0| 
  [2 occurrences] 2026-02-01 11:05:31,115 (171f73000) :  ERROR (utils:5487) - GEVI - UTILS ::    Collection Title              IAFD 403 Er
  [2 occurrences] 2026-02-01 11:05:31,120 (171f73000) :  ERROR (utils:5487) - GEVI - UTILS ::    Collection Sort Title         |0.0| IAFD 
  [2 occurrences] 2026-02-01 11:05:31,122 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  [2 occurrences] 2026-02-01 11:05:31,124 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                /Users/jbmiles
  [2 occurrences] 2026-02-01 11:05:31,130 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     2 - |0.2| Not
  [2 occurrences] 2026-02-01 11:05:31,130 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              Not On-IAFD
  [2 occurrences] 2026-02-01 11:05:31,132 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |0.2| Not On-I
  [2 occurrences] 2026-02-01 11:05:31,134 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  [2 occurrences] 2026-02-01 11:05:31,136 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                /Users/jbmiles
  [2 occurrences] 2026-02-01 11:05:31,141 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     3 - |0.3| Not
  [2 occurrences] 2026-02-01 11:05:31,141 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              Not Stacked
  [2 occurrences] 2026-02-01 11:05:31,144 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |0.3| Not Stac
  [2 occurrences] 2026-02-01 11:05:31,146 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  [2 occurrences] 2026-02-01 11:05:31,147 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                /Users/jbmiles
  [2 occurrences] 2026-02-01 11:05:31,152 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection                     4 - |1| GEVI
  [2 occurrences] 2026-02-01 11:05:31,152 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Title              GEVI
  [2 occurrences] 2026-02-01 11:05:31,154 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Sort Title         |1| GEVI
  [2 occurrences] 2026-02-01 11:05:31,156 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Poster             /Users/jbmiles
  [2 occurrences] 2026-02-01 11:05:31,158 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                No Art
  [2 occurrences] 2026-02-01 11:05:31,167 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Collection Art                /Users/jbmiles
  [2 occurrences] 2026-02-01 11:05:31,180 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: 2o. Originally Available Date 
  [2 occurrences] 2026-02-01 11:05:31,180 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Agent Date                    2007-12-31
  [2 occurrences] 2026-02-01 11:05:31,180 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Current Date                  2007-12-31
  [2 occurrences] 2026-02-01 11:05:31,180 (171f73000) :  INFO (sandbox:19) - GEVI  - UTILS :: Current Year                  2007
  [2 occurrences] 2026-02-01 11:05:31,180 (171f73000) :  INFO (sandbox:19) - GEVI  - UPDATE:: ********************************************
  [2 occurrences] 2026-02-01 11:05:31,180 (171f73000) :  INFO (sandbox:19) - GEVI  - UPDATE:: ************************************** >> ht
  [2 occurrences] 2026-02-01 11:05:31,180 (171f73000) :  INFO (sandbox:19) - GEVI  - UPDATE:: ********************************************
  [2 occurrences] 2026-02-01 11:05:31,182 (171f73000) :  DEBUG (runtime:88) - Sending packed state data (104 bytes)
  [2 occurrences] 2026-02-01 11:05:31,182 (171f73000) :  DEBUG (runtime:924) - Response: [200] str, 16 bytes
  2026-02-01 11:05:22,835 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   21.9. Genres                set(['Big Cock
  2026-02-01 11:05:22,836 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   21.10. Poster               ['https://www.
  2026-02-01 11:05:22,836 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   21.11. Rating               0.0
  2026-02-01 11:05:22,836 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   21.12. ReleaseDate          2009-12-31 00:
  2026-02-01 11:05:22,836 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::   21.13. Scenes:              <Dict>
  2026-02-01 11:05:22,836 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.1.2. Source       1. Freaks 5...
  2026-02-01 11:05:22,836 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.1.3. Text         Frame work of 
  2026-02-01 11:05:22,836 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.2.2. Source       2. Ben Armstro
  2026-02-01 11:05:22,836 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.2.3. Text         unidentified w
  unidentified black performer  Or Mr 
  Remember the days of when a night at the bar meant you would go home with a hot and horny trick, well these boys are sti
  2026-02-01 11:05:22,836 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.3.2. Source       3. Ben Armstro
  2026-02-01 11:05:22,836 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.3.3. Text         Ben Armstrong 
  2026-02-01 11:05:22,836 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.4.2. Source       4. Peto Coast,
  2026-02-01 11:05:22,836 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.4.3. Text         Is prison real
  2026-02-01 11:05:22,836 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.5.2. Source       5. Frederik Be
  2026-02-01 11:05:22,836 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.5.3. Text         In Steph Bobso
  2026-02-01 11:05:22,837 (17237f000) :  INFO (sandbox:19) - GEVI  - UTILS ::       21.13.6.2. Source       6. Thomaas,Chr
